word,y
"['东西', '都', '没收', '好']",1
"['不是', '牛皮', '谨慎', '购买']",1
"['图片', '那样', '上', '车上', '掉', '锁', '好', '锁', '配', '插口', '不紧']",1
"['说', '赠品', '发']",1
"['这次', '网购', '心情', '糟透了', '质量', '不好', '有大有小']",1
"['质量', '真', '不怎么', '滴', '穿', '天', '漏']",1
"['买', '两件', '赠品', '为啥', '没有', '赠品']",1
"['质量', '确实', '不', '两个', '月', '肩带', '快断']",1
"['东西', '粘', '不住', '不', '推荐', '买']",1
"['有个', '洞', '不', '说', '好多', '线头']",1
"['买', '两条', '一条', '没', '半个', '月', '裤裆', '破', '洞']",1
"['刚买', '降', '元']",1
"['弹簧', '头', '感觉', '皮带', '不', '建议', '购买']",1
"['还', '没用', '两天', '螺丝', '卡死']",1
"['都', '洗', '好几', '次', '还', '掉', '毛']",1
"['穿', '袜子', '脚臭']",1
"['沾', '不住', '天', '掉', '恼火']",1
"['不太好', '一洗', '成', '一条']",1
"['没', '客服', '东西', '缺', '零件', '找', '不到', '人', '留言', '没人', '回']",1
"['包压', '都', '变形', '太差']",1
"['东西', '发过来', '后', '感觉', '不是', '全新', '发', '旧版本', '不是', '最新']",1
"['超市', '贵', '点', '不买']",1
"['说', '合一', '打开', '一看', '合一']",1
"['买', '码', '为啥', '手里']",1
['坑'],1
"['实话', '不值', '这价', '物品', '虚', '标的']",1
"['差', '不能', '再差', '同等', '价格', '地滩', '货', '都', '这强', '几倍']",1
"['只想', '换货', '浪费', '钱']",1
"['充', '不了', '电地', '坑']",1
"['不是', '逗我']",1
"['很', '闹心', '送错', '色泽', '不', '故意', '本来', '想', '退货', '麻烦', '委屈']",1
"['质检员', '看货', '掉皮', '都', '流出去']",1
"['两天', '坏', '锁', '芯', '都', '掉', '没法用', '气人']",1
"['才', '几天', '蹭', '掉', '漆']",1
"['图', '相差太大']",1
"['东西', '收到', '质量', '还', '价钱', '还', '实惠', '还']",1
"['差', '卡', '不住', '还', '死', '贵死贵']",1
"['质量', '不满意', '价格', '贵', '不符']",1
"['买', '小', '一码', '不过', '质量', '还']",1
"['一分钱', '一分货', '感觉', '没有', '商品', '描述', '那么', '好', '很多', '线头']",1
"['太臭', '书太臭', '京东', '购物', '多年', '这次', '买书', '体验', '极其', '差', '超级', '差', '打开', '带', '宝宝', '看', '下个', '楼', '回来', '满屋', '书', '臭味', '不敢恭维', '感觉', '这是', '坑害', '下一代', '婴幼儿', '童', '国家', '未来', '可恶', '商家']",1
"['收到', '盒坏', '还少', '个头', '晕死']",1
"['搞不懂', '刚', '收到', '货', '开关', '打开']",1
"['物品', '送', '快递', '手里', '迟迟', '不', '送']",1
"['商品', '刚到', '挑丝', '点', '售后', '衣服', '寄', '回去', '不是', '运费', '出', '不是', '商品', '本身']",1
"['没有', '图片', '上', '那么', '多']",1
"['包装', '嫩', '牛', '全是', '油', '请', '一个', '卫生', '解释']",1
"['好好', '好好', '好好', '好好', '好']",1
"['很', '抱歉', '是因为', '价格', '质量', '松掉']",1
"['褶皱', '做工', '没', '办法', '修复', '那种']",1
"['客服', '都', '不', '带理', '人']",1
"['边缘', '锋利', '不平', '会', '划破', '手', '质量差']",1
"['身高', '买', '千万别', '体重', '内']",1
"['随随便便', '更改', '送货', '时间']",1
"['不是', '香港', '出产', '海飞丝']",1
"['不', '买', '感觉', '被骗']",1
"['产品包装', '质量', '太差', '材质', '做工', '材质', '太差']",1
"['价格', '很', '低', '不会', '再', '买', '尴尬', '味道']",1
"['异味', '图片', '不符']",1
"['质量', '很', '买', '降价', '标注', '原价', '纯粹', '乱标']",1
"['产品质量', '没上', '几下', '断']",1
"['送个', '打火机', '没有', '油', '醉']",1
"['家', '纯白色', '京东', '三方', '不', '纯白', '颜色', '都', '有个性', '措', '不及', '防']",1
"['东西', '质量', '刚买', '天', '降价', '办理', '退货', '京东', '商城', '不靠', '谱', '几个', '都', '不']",1
"['两三天', '开胶']",1
"['单层', '玻璃杯', '卖家', '说成', '双层']",1
"['不到', '一个', '礼拜', '杯子', '不', '保温']",1
"['鞋', '还行', '鞋盒', '相当', '次', '送过来', '都', '揉', '烂', '上', '厕所', '估计', '能用', '长', '点心']",1
"['说', '一双', '全是', '洞']",1
"['看着', '衣服', '用料', '醉', '穿', '山寨']",1
"['做工', '差', '杯子', '上', '沿拉嘴', '不', '推荐', '购买']",1
"['粘力', '不强', '不过', '退款']",1
"['长得', '不', '立', '不']",1
"['不', '说']",1
"['的确', '掉', '漆', '没用', '多久']",1
"['商品', '最主要', '掉', '毛', '一抓', '一大', '商品', '廉价', '最起码', '掉', '毛', '确实', '刷', '东西', '反而', '越刷', '越脏', '采纳']",1
"['裤子', '不好', '穿', '不想', '穿', '二次']",1
"['才', '一个月', '出毛病']",1
"['天', '包']",1
"['真', '三四十', '质量', '衣服', '面料', '雨伞', '布', '穿着', '刺挠', '人', '洗过', '没有']",1
"['产品价格', '还', '不稳定', '买', '降价', '还', '不能', '申请', '价格', '保护']",1
"['收到', '袜子', '一双', '坏']",1
"['刚买', '三天', '降价', '申请', '价格', '保护', '赠品', '说事', '....', '赠品', '没有', '价值', '好']",1
"['外观', '颜值', '不错', '材质', '手感', '差', '舒适度', '差', '尺码', '大小', '合适', '做工', '细节', '差', '特色', '差']",1
"['感觉', '没有', '那么', '好']",1
"['两双', '发成', '一双', '醉', '退货', '还', '那么', '慢']",1
"['颜', '色差', '不是', '一点点', '拆开', '看', '送人', '......']",1
"['理想', '差距', '较大', '贵']",1
"['二个', '字', '很丑']",1
"['质量', '不好', '天', '开线']",1
"['系统', '显示', '现货', '付', '钱', '却', '天']",1
"['不是', '职业', '维修', '技工', '工具', '来说', '养兵千日', '用兵一时', '收纳', '需求', '很', '设计', '没', '手柄', '收纳', '太', '失败']",1
"['穿', '两次', '鞋子', '后', '磨脚', '还', '有点', '变色']",1
"['客服', '答應', '改', '地址', '沒改']",1
"['第一', '购买', '商家', '货', '品质', '很', '码子', '偏', '小']",1
"['设', '哒', '一种', '身份验证']",1
"['不怎么', '好看', '图片', '差别', '大']",1
"['不是', '原装', '不', '支持', '快充']",1
"['实穿', '感受', '不', '舒服', '鞋底', '特滑', '有水']",1
"['同型号', '偏小']",1
"['拖鞋', '穿着', '挺舒服', '鞋底', '很', '弹力', '走路', '很', '弹性', '网上', '买', '拖鞋', '没有', '试穿', '环节', '个人感觉', '买大', '一号', '会', '更', '舒服', '平时', '穿', '码', '鞋', '选择', '拖鞋', '码', '鞋码', '选', '码', '有时候', '脚后跟', '会', '稍微', '有些', '漏出来']",0
"['容量', '大小', '水杯', '非常适合', '透明度', '玻璃', '材质', '透明度', '很', '好', '密封', '效果', '胶带', '圈', '密封性', '很', '好', '平时', '泡茶', '泡', '花茶', '都', '喝', '很', '爱', '很', '爱', '包装', '效果', '包装', '很', '简洁', '清洗', '难易', '清洗', '非常简单', '手感', '体验', '舒服']",0
"['京东', '物流', '很快', '赞', '一个', '很', '实用', '抹', '泡沫', '搓澡', '二合一', '产品', '无需', '太多', '沐浴液', '泡沫', '很', '过水', '冲洗', '没有', '残留', '泡沫', '干得', '较', '挂', '浴室', '内', '搓澡', '面', '颗粒', '适中', '很', '舒服', '建议', '手柄', '硬', '塑料', '改为', '硅胶', '较', '柔软', '材质', '硬', '塑料', '易', '老化', '时', '手感', '不', '舒服']",0
"['物美价廉', '绝对', '放心', '配件', '很', '不错', '简单', '组装', '好', '骑行', '很', '不错', '还', '变速', '价格便宜', '车子', '的确', '很棒', '减震', '超给力', '骑', '不费力', '很', '流畅', '舒适', '平', '路上', '车子', '提速', '蛮', '快', '外观', '看着', '超酷', '价格', '实惠', '值得', '入手', '非常', '不错', '宝贝', '买', '车子', '前', '仔细', '衡量', '好多', '款型', '凤凰', '永久', '大概', '多', '追逐', '配置', '意义', '没', '那么', '大', '适合', '好', '买', '配置', '不高', '关键', '地方', '都', '还', '收到', '货', '确实', '很', '不错', '车架', '情况', '两年', '前', '买', '好', '很多', '配置', '精细', '程度', '更好', '感叹', '技术']",0
"['这是', '一款', '穿着', '非常', '舒适', '鞋子', '选中', '原因', '大致', '三个', '颜色', '搭配', '非常好', '不太', '讲究卫生', '男人', '颜色', '打牌', '很', '好', '洗', '价格', '非常', '实惠', '实体店', '相比', '便宜', '将近', '一半', '性价比', '难以', '抗拒', '买', '东西', '非常', '信赖', '京东']",0
"['老公', '喜欢', '骑行', '晚上', '回来', '没有', '灯', '不', '京东', '单', '第二天', '送到', '很快', '这款', '灯有', '模式', '光', '照射', '挺远', '骑车', '足够', '还', '带', '一个响', '玲', '声音', '挺大', '起到', '示警', '作用', '防雨', '功能', '没有', '用到', '下雨天', '没有', '骑过', '车', '总体', '很', '满意', '京东', '自营', '都', '不会', '失望']",0
"['非常', '飘', '设计', '很', '人性化', '瓶口', '喝水', '地方', '打磨', '光滑', '水杯', '喝', '舒服', '细节', '不错', '喜欢', '喝茶', '没', '买', '扣型', '水杯', '保温', '效果', '很', '好', '晚上', '开水', '打开', '很', '高', '温度', '早', '一口', '美滋滋', '有点', '小', '瑕疵', '打磨', '留下', '不过', '价格', '品质', '设计', '风格', '值']",0
"['非常', '实用', '一把', '锁', '密码', '调整', '设置', '非常', '便捷', '免', '带', '钥匙', '钥匙', '锁', '重量', '很沉', '看上去', '很', '结实', '做工', '很', '精致', '密码', '上', '年纪', '人', '看', '安装', '很', '轻松', '放在', '座', '正好', '干净利索', '成功', '购物', '之旅']",0
"['好评', '刷子', '柔软', '舒服', '硬度', '正好', '塑料', '手柄', '没有', '异味', '很', '厚实', '质感', '非常好', '推荐']",0
"['产品', '外观', '简单明了', '加热', '效果', '很', '好', '腔体', '大小', '家用', '合适', '噪音', '不', '扰民', '颜色', '白色', '感觉', '很', '干净', '清爽', '易于', '清理', '操控', '简单', '快', '递给', '力', '～', '赶快', '入手']",0
"['送货', '速度', '很快', '包装', '好', '做工', '精细', '颜色', '漂亮', '接口', '齐全', '苹果', '安卓', '手机', '均', '可', '还', '可多机', '使用方便', '长度', '合适', '充电', '速度快', '发热', '传输速度', '好', '采用', '编织', '结构', '手感', '好', '收纳', '不易', '缠绕', '服务', '保障', '好', '一年', '内有', '换新', '满意']",0
"['包包', '不错', '物流', '挺快', '图片', '描述', '放下', '一瓶', '水', '纸巾', '手机', '物超所值']",0
"['此款', '宝贝', '包装', '完好', '细致', '周到', '里边', '有放', '气泡', '垫', '破损', '适合', '男女老少', '泡沫', '洗后', '淡淡的', '香气', '后', '头发', '很', '柔顺', '对头', '屑', '很', '去除', '不伤', '头皮', '洗发', '后', '头皮', '不痒', '一点', '物美价廉', '超市', '买', '便宜', '不少', '效果', '没有', '打折', '购买', '不错', '值得', '购买']",0
"['拿到', '只', '背包', '说', '质量', '超乎', '意料', '好', '非常', '结实', '可靠', '感觉', '很', '耐用', '非常', '踏实', '理想', '中', '包', '做工', '水平', '立刻', '家', '包', '浓厚', '兴趣', '拉链', '如丝', '般', '顺滑', '一点', '没有', '卡壳', '感觉', '背', '放', '文件', '笔记本电脑', '没有', '容量', '足够', '大', '就算', '塞', '很多', '东西', '背上', '身', '不会', '很累', '卸掉', '很多', '重量', '入', '只', '家', '旅行包', '很', '不错']",0
"['拖鞋', '收到', '包装', '精美', '打开', '看', '颜色', '好看', '清爽', '试穿', '感觉', '很', '舒服', '轻巧', '舒适', '质量', '很', '不错', '推荐', '好几个', '朋友', '去定', '会', '光顾', '感谢', '商家', '提供', '优惠活动', '快递', '小哥', '服务态度', '很棒', '值得', '点赞']",0
"['用过', '口红', '这次', '两件', '有折', '赶紧', '买', '自用', '一支', '一支', '送人', '朋友', '很', '喜欢', '说', '很', '显白', '妆', '感强', '厚涂', '薄涂', '都', '很', '迷人', '不过', '干', '不过', '想吐槽', '家里', '京东', '物流', '拖', '几天', '不', '送货', '等到', '送货', '期限', '送', '产品', '完全', '喜欢', '下次', '还会', '回购']",0
"['送', '朋友', '生日礼物', '很', '喜欢', '耐用', '程度', '随后', '追加']",0
"['容量', '想象', '中大', '一点', '能装', '不少', '东西', '做工', '质量', '很', '不错', '不愧', '品牌', '东西', '买', '几个', '家里人', '分', '一分']",0
"['容量', '合适', '放在', '小', '挎包', '里', '无', '压力', '颜色', '蛮', '好看', '表面', '漆里', '有亮', '粉', '闪闪', '晚上', '倒', '开水', '第二天', '中午', '热', '保温', '性能', '不错', '不输', '～', '块钱', '膳', '魔师', '密封', '性能', '不错', '半个', '月', '没有', '发现', '漏水', '情况', '最', '价格', '合适', '活动', '价', '很', '美丽', '满分', '好评']",0
"['质量', '还', '挺好', '挺舒服', '价格', '非常', '实惠', '穿', '刚刚', '好', '尺码', '合适', '面料', '不错', '做工', '精细', '物流', '很快']",0
"['灯', '很', '好', '很亮', '多色', '变光', '当夜', '灯', '很', '好']",0
"['控油', '效果', '洗完', '很', '清爽', '产品', '香味', '一种', '淡淡的', '古龙', '香水', '味道', '泡沫', '数量', '泡沫', '不是', '特别', '易', '冲洗', '很', '喜欢', '适合', '发质', '头发', '油腻', '洗完', '感觉', '头皮', '不油', '特别', '舒服', '柔顺', '效果', '完', '头发', '柔顺', '第二天', '早上', '头发', '不', '干结', '特色', '效果', '很', '好']",0
"['好用', '放心', '质量', '杠杠']",0
"['儿子', '做', '饼干', '还要', '恐龙', '小鱼', '图案', '非常', '好用', '儿子', '很', '喜欢']",0
"['洗发', '不会', '硅油', '沉淀', '清洁', '头发', '保护', '滋养', '头皮', '香味', '绿', '邂逅', '香水味', '香', '奶奶家', '邂逅', '清新', '香味', '很', '这款', '洗发', '很', '温和', '泡沫', '细腻', '柔和', '冲水', '飞快', '一下子', '洗', '干净', '头发', '干得', '很快', '无残留', '洗发水', '吹干', '后', '发根', '很', '轻盈', '头发', '很', '柔软', '顺滑', '感觉', '头发', '恢复', '婴儿', '般', '柔软']",0
"['一见', '阿道夫', '从此', '爱上', '家里', '洗发水', '沐浴露', '都', '阿道夫', '推荐', '身边', '同事', '朋友', '不出所料', '好评', '这款', '沐浴露', '香味', '很', '浓郁', '泡沫', '很', '洗完', '后', '皮肤', '不', '紧绷', '滑滑', '散发', '淡淡的', '香味', '很', '喜欢']",0
"['洗发水', '超级', '喜欢', '味道', '去屑', '挺不错', '买给', '全家人']",0
"['收到', '裤子', '布料', '质感', '柔软', '细腻', '质量', '不错', '很', '舒适', '穿着', '效果', '好', '穿', '上', '很', '修身', '洗', '不', '掉色', '不错', '一个', '款式', '价格', '很', '实惠', '卖家', '发货', '速度快', '物流', '很', '力', '非常好', '很', '满意', '购物', '还会', '常来']",0
"['杯子', '很漂亮', '设计', '很', '适合', '我用', '沏茶', '喝水', '都', '价钱', '不贵', '感谢', '快递', '小哥', '冒雨', '送来', '上午', '下单', '下午', '京东', '快']",0
"['京东', '物流', '非常', '快', '包装', '完好无损', '拿到', '实物', '图片', '信息', '这款', '怡神', '冰凉', '型', '海飞丝', '去屑', '洗发露', '真的', '非常', '好用', '用过', '没有', '一点', '头屑', '头发丝', '滑', '柔顺', '发质', '更加', '光泽', '头发', '起到', '非常好', '护理', '还', '去', '油', '止痒', '给予', '好评']",0
"['宝贝', '很', '好', '买回来', '做', '月饼', '都', '吃', '完', '没有', '时间', '评价', '这件', '宝贝', '家', '一年四季', '过', '中秋', '不愁', '没有', '月饼', '吃']",0
"['外出', '旅游', '急', '充电', '线', '果断', '京东', '下单', '第二天', '超级', '棒', '超级', '棒', '充电', '线', '多头', '几台', '手机', '只', '一根', '线', '搞定', '很', '好用', '看起来', '很', '扎实', '一个月', '很', '伙伴', '放心', '买', '品牌', '不贵', '多用途']",0
"['外观', '颜值', '买', '黑色', '更换', '颜色', '合适', '很', '喜欢', '舒适度', '穿', '上', '舒服', '鞋子', '好', '请', '走路', '舒服', '两天', '跑步', '再试', '下', '做工', '细节', '做工', '细节', '都', '精致', '时间', '更规', '验证', '品质', '尺码', '大小', '刚好', '合适', '很', '舒服', '透气性', '都', '喜欢', '网鞋', '春夏', '合适', '还会', '再来', '支持', '京东']",0
"['容量', '大小', '容量', '刚刚', '好', '放进', '寸', '笔记本', '很多', '小隔袋', '便于', '放置', '物品', '非常', '棒', '外观', '颜值', '颜值', '中规中矩', '偏', '商务', '点', '做工', '细节', '做工', '细节', '棒', '无', '开线', '地方', '小隔袋', '拉链', '充电', '线', '耳机线', '接口', '细节', '很', '好']",0
"['搞', '活动', '买', '优惠', '多多', '质量', '超级', '好用', '做工', '精致', '材质', '柔软', '穿着', '舒适', '透气', '款式', '简单', '大方']",0
"['数据线', '发货', '很', '力', '真的', '快', '第二天', '价格便宜', '买', '还', '价格', '一条', '没', '想法', '真的', '条', '长度', '够', '长', '刚好', '粗', '挺', '粗', '充电', '挺快', '没有', '发烫', '发热', '很', '好']",0
"['心心念念', '回力', '鞋', '收到', '谢谢', '店家', '发货', '快', '物流', '给力', '老牌子', '值得', '信任', '拥有', '上脚', '很', '舒服', '显瘦', '鞋底', '走路', '舒适', '不硬', '稍稍', '有点', '长', '不换', '谢谢', '快递', '小哥', '辛苦', '满意', '还会', '回够', '五星', '好评']",0
"['做工', '质感', '做工', '质感', '没得说', '编织', '绳子', '还', '带', '收紧', '带', '皮质', '感觉', '很', '一米', '多长', '美得', '很', '充电', '速度', '买', '三个', '一个', '都', '试', '都', '很', '好评', '发热', '程度', '充电', '不', '发热', '很', '接口类型', '苹果', '充电器', '苹果', '接口', '特色', '包装', '精美', '东西', '精致', '很', '好', '大', '品牌', '质量', '更', '谱', '赞', '一个']",0
"['京东', '物流', '从来不', '会', '人', '失望', '第二天', '收到', '好', '带', '孩子', '出去玩', '儿子', '背上', '新包', '外观', '简洁', '大方', '功能', '特别', '强大', '能装', '很多', '东西', '内包', '设计', '很', '好', '电话', '装进去', '收放', '背着', '不累', '孩子', '很', '喜欢', '书包', '买', '他家']",0
"['安踏', '品牌', '东西', '颜值', '很', '高', '官方', '旗舰', '质量', '保证', '安踏', '运动裤', '纯棉', '质感', '柔软', '舒适', '透气', '穿着', '舒服', '男', '宽松', '束脚', '针织', '运动', '长裤', '款式', '干净利落', '显腿长', '休闲', '时尚', '卫裤', '上身', '效果', '很', '好', '基础', '黑', '无色', '男', '尺码', '标准']",0
