word,y
"['杯子', '很棒', '没有', '异味', '密封', '好', '一点', '不漏水', '容量', '大', '很', '合适', '材质', '上成', '很透', '物流', '一如既往', '好']",0
"['服务', '很', '好', '衣服', '最', '买大', '客服', '立马', '换', '一个', '小号', '衣服', '收到', '很', '合身', '不错', '衣服', '质量', '服务', '都', '很', '满意']",0
"['京东', '自营', '快递', '很快', '存储卡', '海康', '威视', '毕竟', '大', '企业', '质量', '保证', '中']",0
"['穿', '一段时间', '才', '评价', '性价比', '超高', '几十元', '东西', '穿', '两三百', '差不多', '做工', '很', '好', '上脚', '舒服', '几十元', '东西', '做成', '这样', '很', '不错', '穿', '上', '一季', '扔', '值', '穿烂', '再', '会', '回购', '出', '介绍', '朋友', '买', '家人', '买来', '穿', '很', '好', '哈哈哈']",0
"['宝贝', '黑色', '很大', '气', '试用', '很', '滑顺', '感觉', '很', '不错', '很', '喜欢', '预订', '明天', '到货', '不能', '出门', '不到', '到货', '非常', '惊喜', '非常高兴', '京东', '自营', '东西', '质量', '保障', '售后', '放心', '点个', '赞', '支持', '京东']",0
"['这次', '优惠', '买', '三个', '做工', '不错', '整体', '质量', '很', '好', '塑料', '借口', '不', '扎手', '很', '滑', '颜色', '好看', '没', '色差', '价格', '实惠', '试用', '后', '再', '追评']",0
"['第一次', '京东', '买', '东西', '待遇', '啊啊啊', '真', '开心', '很快', '送货上门', '整体', '还行', '送', '手袋', '褶皱', '太', '不能', '皮带', '挺软', '还', '还', '担心', '太长', '长度', '正好', '送', '男朋友', '情人节', '礼物', '希望', '喜欢']",0
"['外观', '颜值', '挺不错', '气垫', '鞋', '样式', '好看', '舒适度', '买', '过', '一双', '气垫', '鞋', '鸿星', '尔克', '穿', '两年', '气垫', '位置', '坏', '希望', '这双', '穿', '住', '试穿', '下', '很', '舒适', '做工', '细节', '脚垫', '线', '规整', '尺码', '大小', '一双', '尺码', '合适', '抓地', '效果', '明天', '试穿', '下', '买', '那双', '鸿星', '尔克', '不错', '牌子', '透气性', '外表', '看着', '通透性', '很', '不错', '外形', '外观', '外形', '外观', '合', '心意', '价格', '很', '合适', '特色', '气垫', '小', '买', '一双', '气垫', '很大', '不', '小心', '磕坏', '这双', '合适']",0
"['外观设计', '简单', '大方', '按键', '开关', '特别', '治愈', '强迫症', '面板', '小巧', '腔体', '内部空间', '挺大', '放个', '大', '盘子', '都', '够用', '标记', '内层', '特别', '清洗', '擦', '噪音', '不大', '接受', '操控', '特别', '电脑', '触摸', '面板', '非常', '灵敏', '非常', '喜欢', '好评']",0
"['清扬', '洗发水', '气味', '好', '去', '头屑', '功能', '焗油', '功能', '染发', '功能', '柔顺', '营养', '分岔', '天然', '功能', '多效', '合一', '洗护', '分开', '洗护', '含', '果酸', '薄荷', '型', '清凉', '去', '痒', '洗完', '头发', '头皮', '都', '凉凉的', '很', '舒服', '人', '都', '清爽', '送', '很多', '赠品', '都', '很', '实用', '洗发露', '中', '最能', '作用', '成份', '表面', '活性剂', '表面', '活性剂', '起着', '清洁', '头发', '头皮', '作用', '洗发液', '水', '混', '时能', '泡沫', '不过', '泡沫', '不能', '出', '清洁', '能力', '强弱']",0
"['模具', '很', '厚实', '做工', '精细', '还', '没有']",0
"['裤子', '很', '好', '天气', '热穿', '透气', '裤子', '凉快', '出汗', '干']",0
"['收到', '京东', '活动', '买', '很', '便宜', '皮带', '精致', '物流', '很快', '过年', '老家', '都', '几个', '电话', '疫情', '原因', '收到', '货', '没', '评价', '快递', '小哥', '辛苦', '希望', '疫情', '快点', '还', '一个', '自由', '一个月', '没', '出过', '家门']",0
"['京东', '购物', '快捷', '已', '购物', '十次', '都', '感到', '京东', '物流', '快', '捿', '很少', '拖单', '很', '京东', '商城', '上网', '购', '希望', '朋友', '京东', '商城', '上', '多多', '购物', '希望', '京东', '商城', '越办', '越好', '京东', '商城', '购物', '快乐', '无限', '京东', '商城', '网购', '愉快', '体验', '多多', '京东', '商城', '上上', '购物']",0
"['很', '舒服', '看起来', '简约', '大方', '材质', '摸起来', '很', '舒服', '个人感觉', '外观', '简约', '大方', '很', '好看', '简简单单', '大大方方', '很', '实用性', '装', '办公', '工具', '完全', '足够', '很', '舒服', '赠品', '还', '不错', '免得', '买', '电脑包', '很', '舒服']",0
"['第一次', '京东', '上', '买', '短裤', '质量', '特好', '穿', '上', '很', '型', '正宗', '李宁', '品牌', '尺寸', '大小', '刚好', '布料', '含有', '%', '氨纶', '弹力', '京东', '这家', '买', '李宁', '运动装']",0
"['款', '七匹狼', '休闲', '男袜', '质量', '真的', '特别', '好', '穿着', '特别', '舒服', '细腻', '柔软', '耐洗', '耐用', '真的', '太好了', '非常', '满意', '建议', '想买', '袜子', '选', '这款', '会', '满意', '信赖', '京东', '物流', '特别', '快', '第二天', '京东', '上', '购买', '东西', '一如既往', '支持']",0
"['很', '一双', '鞋', '真的', '很', '不错', '到底', '大', '品牌', '大', '品牌', '国际', '流行', '国际', '流行', '非常', '漂亮', '非常好', '很', '满意', '很', '想', '再', '买', '一双', '鞋', '正好', '价格', '还', '香', '京东', '旗舰店', '不用', '担心', '质量', '事实', '穿', '上', '很', '舒服', '很养', '脚', '非常好', '五分', '好评']",0
"['微波炉', '很', '好用', '旋钮', '很', '很', '简单', '好', '控制', '家庭', '很', '热菜', '很快', '机器', '工作', '声音', '不大', '整体', '来说', '对得起', '价格']",0
"['容量', '大小', '刚刚', '好', '透明度', '很漂亮', '很透', '密封', '效果', '很紧', '包装', '效果', '很', '好', '清洗', '难易', '很', '清洗', '手感', '体验', '很', '好', '很', '舒服', '男神', '代言', '防', '摔', '功能', '没有', '宝宝', '随便', '弄', '摔', '烂掉', '不会', '掉', '过', '几次', '没有', '烂', '质量第一', '好', '产品', '牛']",0
"['都', '喜欢', '京东', '自营', '乔丹', '牌', '鞋子', '这次', '买', '这款', '鞋子', '外观', '看着', '很', '耐看', '穿', '舒服', '透气', '性好', '尺码', '很', '标准', '防滑', '抓地', '效果', '都', '很', '不错', '做工', '精细', '走', '减震', '效果', '蛮', '不错', '总体', '来说', '很', '愉快', '购物', '物超所值', '值得', '购买', '喜欢', '朋友', '速度', '抢购']",0
"['袜子', '质量', '挺好', '包装', '精美', '不算', '厚实', '没有', '异味', '价格', '有点', '小贵', '活动', '凑单', '还好', '价格', '很', '买', '好多', '穿', '好多年', '性价比', '极高', '京东', '会员', '买', '东西', '体验', '超棒', '送货', '速度快', '服务态度', '好', '还会', '再来', '买', '推荐', '购买']",0
"['线', '挺', '粗', '点亮', '非常好', '快递', '很快', '支持', '京东', '画质', '挺好', '没有', '试', '价格', '便宜', '自行车', '自营', '质量', '差', '不了', '放心', '买', '买', '米够', '够', '非常', '够', '不错', '小伙伴', '推荐', '线材', '粗', '质量', '挺好', '快递', '一如既往', '快', '非常', '快', '特别', '快', '色彩鲜艳', '清晰', '哒']",0
"['家里', '三', '都', '苹果', '设备', '人手', '一台', '手机', '搞', '打架', '充电', '再', '加上', '日常', '损耗', '坏', '还', '几根', '线', '眼看', '就要', '所幸', '京东', '上', '好几根', '京东', '送货', '很', '约定', '时间', '准时', '回来', '不错']",0
"['无意间', '凑', '单买', '衬衫', '穿着', '很', '舒服', '感觉', '买', '红豆', '衬衫', '差', '非常', '满意', '店家', '非常', '贴心', '送', '双', '袜子', '点赞']",0
"['外出', '避暑', '临时', '起意', '购买', '外观', '简洁', '大方', '材质', '轻巧', '弹性', '穿着', '舒适', '不', '掐', '脚', '不湿教', '不', '打滑', '不', '臭脚', '淋湿', '后', '快干', '感觉', '非常好', '大小', '选择', '运动鞋', '码大', '码', '正合适', '价格便宜', '确实', '质量', '非常好', '居家', '旅行', '必备', '物品', '强烈推荐']",0
"['裤子', '很', '好看', '很', '好', '搭配', '材质', '很', '舒服', '简单', '大方', '很', '喜欢', '好评', '...']",0
"['适合', '发质', '偏向', '适合', '男性', '尤其', '中年', '油腻', '大叔', '级别', '泡沫', '数量', '泡沫', '丰盈', '细腻', '光滑', '香味', '持久', '弥香', '产品', '香味', '蛋蛋', '幽香', '来自', '内心深处', '吸引', '控油', '效果', '深度', '清洁', '毛孔', '修护', '发根', '清爽', '一整天', '不', '油腻', '不', '分叉', '柔顺', '效果', '德芙', '巧克力', '般丝滑', '顺畅', '一梳', '到底', '尽享', '丝滑', '特色', '没有', '特色', '清扬', '男士', '特色']",0
"['物美价廉', '很', '实惠', '做', '很细', '没有', '毛刺', '易', '安装', '试', '开锁', '几次', '很顺', '质量']",0
"['收到', '东西', '速度', '非常', '快', '隔日', '达', '包装', '完好', '打开', '唯美', '精致', '才', '表达', '外观', '观感', '打开', '插上', '阻尼', '纹丝', '合缝', '涂于', '嘴唇', '颜色', '正', '均匀', '不', '油腻', '不亏', '烈焰红唇', '随赠', '毫升', '香水', '不多', '但闻', '味道', '不错', '非常', '愉快', '购物', '正品']",0
"['容量', '大小', '背包', '很多', '层', '能装', '很多', '东西', '很', '不错', '外观', '颜值', '简洁', '大方', '低调', '华丽', '舒适度', '人体工学', '背', '很', '舒服', '大小', '尺寸', '放', '下', '存', '电脑', '做工', '细节', '做工', '很', '好', '很多', '细节', '都', '很', '好', '很多', '层用', '很', '发货', '很快', '第二天', '背包', '蛮', '好看', '很多', '夹层', '手感', '舒服', '背', '蛮', '舒服', '平时', '商务', '足够', '快递', '小哥', '服务', '特别', '好', '很', '不错', '背包', '值得', '入手', '京东', '给力']",0
"['产品', '香味', '味道', '很', '好闻', '淡淡的', '香味', '效果', '好几', '瓶', '我家', '宝贝', '都', '这款', '推介', '家人', '这款', '洗完', '头发', '很', '顺滑', '特色', '泡泡', '挺', '多', '价位', '合适', '量', '大', '关键', '品牌', '东西', '质量', '保证', '京东', '买', '东西', '习惯', '京东', '还会', '光顾']",0
"['春天', '穿', '经济', '实惠', '支持', '民族', '品牌', '赶上', '优惠', '时', '价格', '不到', '大牌', '一半', '体胖', '腰围', '大者', '选号', '应大', '一码', '家里', '穿', '出门', '穿', '皆', '可', '口袋', '带', '拉链', '非常好']",0
"['袜子', '很', '不错', '都', '喜欢', '一款', '轻薄', '好看', '穿', '没味', '道', '不', '起球', '不', '褪色', '好', '选择']",0
"['本人', '发质', '不油', '不干', '阿道夫', '感觉', '很', '自然', '舒适', '不', '油腻', '不', '干涩', '洗发露', '很', '柔软', '易', '推开', '泡沫', '非常丰富', '清洁', '力', '很', '强', '大概', '隔', '再', '清洗', '洗完', '发质', '非常', '柔顺', '光滑', '味道', '香香的', '那种', '淡淡的', '香味', '不', '油腻', '不', '刺鼻', '就要', '夸一夸', '京东', '物流']",0
"['产品质量', '质量', '很', '好', '手', '掂', '沉沉的', '安装', '难易', '安装简单', '零件', '不会', '安装', '客服', '耐心', '细致', '指导', '安装', '视频', '不到', '小时', '安装', '物流', '速度', '物流', '速度', '很快', '顺丰', '太棒了', '外观', '颜色', '选', '黑绿色', '高端', '大气', '尺寸', '标准', '村', '速', '很', '轻松']",0
"['材质', '非常好', '打火机', '试了试', '还', '真烧', '不烂', '只能', '烧掉', '外面', '这层', '漆', '加宽', '看着', '很大', '气']",0
"['裤子', '收到', '很', '满意', '款式', '时尚', '大方', '颜色', '很', '正', '没有', '色差', '版型', '设计', '很', '好', '修身', '显瘦', '非常', '不错']",0
"['做工', '质感', '还', '不错']",0
"['亲身', '试验', '的确', '正品', '放心', '购买', '功能齐全', '还', '烤', '烧烤', '用过', '好', '很多', '声音', '很小', '没有', '噪音', '加热', '很快', '材质', '结实', '外观', '大气', '耐看', '一段时间', '没', '过', '毛病', '值得', '推荐']",0
"['京东', '上', '挑', '挑选', '选', '看', '很多', '款式', '对比', '好多', '款', '皮带', '选择', '一款', '外观', '大气', '金属', '扣', '做工', '精细', '无', '毛刺', '边角', '细节', '很', '好', '卖家', '还', '赠送', '打孔', '钉', '皮带', '孔位', '太长', '吼', '不住', '打孔', '钉', '完美', '解决', '皮带', '皮纹', '不', '死板', '皮带', '偏硬', '买时']",0
"['袜子', '很', '好', '颜色', '设计', '很', '好', '适合', '年龄段', '人群', '需求', '花色', '设计', '风格', '独特', '颜色', '着色', '好', '不', '掉色', '袜子', '表面光洁', '罗口', '平齐', '无', '歪斜', '针纹', '组织', '清晰', '花纹', '袜尖', '袜根', '没有', '漏针', '抽丝', '现象', '吸湿', '排汗', '效果', '保护', '脚上', '皮肤', '强力', '伸缩', '不', '起球', '手感', '柔软', '细腻', '保暖性', '上佳']",0
"['材质', '手感', '材质', '优良', '质地', '柔软', '佩戴', '舒适', '适用人群', '绝大部分', '男士', '佩戴', '包装', '包装', '简洁', '大方', '外形', '美观', '风格', '款式', '款式', '新颖', '美观大方', '值得', '好评', '长度', '长度', '适合', '京东', '上', '第一次', '购买', '腰带', '感觉', '非常好', '皮带', '超出', '想想', '力', '都', '实体店', '购买', '价格', '都', '购买', '感觉', '性价比', '京东', '好货', '好评']",0
"['油性', '发质', '头皮屑', '这款', '很', '适合', '油', '发质', '洗出来', '头发', '很', '柔顺', '泡沫', '香气', '四溢', '留香', '时间', '长', '香味', '不', '刺鼻', '很', '好闻', '那种', '喜欢', '老公', '这款', '非常', '喜欢', '不适应', '买', '牌子']",0
"['京东', '自营', '书店', '买', '搞', '活动', '价格', '便宜', '元', '本书', '满', '元减', '元', '买', '好多', '孩子', '囤', '这本', '寓言', '书', '讲', '好多', '故事', '没有', '说', '讲', '道理', '有些', '意会', '不', '孩子', '讲', '懒', '妈妈', '寓意', '书', '书', '封皮', '精装', '内部', '纸张', '不太好', '很', '粗糙', '发黄', '打开', '刺鼻', '气味', '雨季', '受潮', '纸张', '弯曲']",0
"['鞋子', '版型', '很', '好', '飞织', '鞋面', '通透性', '很', '好', '春', '夏秋', '穿', '都', '不错', '鞋底', '柔软', '黑色', '稳重', '耐脏', '不像', '白底', '沾点', '灰', '很', '突兀', '性价比', '高', '值得', '购买', '自营', '物流', '速度', '快', '大赞']",0
"['说不清楚', '第几次', '购买', '富光', '忠实', '粉丝', '每次', '都', '买', '富光', '杯子', '也许', '一种', '情怀', '一种', '信任', '买', '杯子', '肯定', '选富光', '快递', '包装', '非常', '专业', '不用', '担心', '会烂', '这款', '杯子', '毫升', '容积', '恰到好处', '不多不少', '办公室', '放', '一个', '特别', '舒服', '大小', '合适', '手拿着', '特别', '舒服', '手感', '很', '细腻', '推荐']",0
"['吃', '过', '海底', '捞', '很多', '口味', '这款', '麻辣', '嫩', '牛', '最', '好吃', '底料', '炒', '香', '菜', '好', '入味', '正好', '京东', '比官', '网', '便宜', '一点', '京东', '送货', '速度', '很', '稳定', '官网', '好久', '才', '发货', '加热', '特别', '不受', '场地', '还', '再放', '点菜', '方便面', '一块', '煮', '不错']",0
"['衣服', '很帅', '参加', '国际', '展会', '很', '合适', '适合', '商务', '休闲', '场合', '特别', '点赞', '京东', '物流', '服务', '受', '双十', '订单', '爆发', '影响', '发货', '延迟', '客服', '沟通', '当地', '仓', '沟通', '最终', '如期', '送达', '很', '满意', '网购', '值得', '信赖', '实话实说', '多年', '京东', '购物', '商品', '本身', '质量', '物流', '整体', '服务', '京东', '都', '没让', '用户', '失望', '每次', '都', '很', '满意', '很', '愉快', '值得', '一如既往', '期待', '京东']",0
"['送给', '公公', '生日礼物', '京东', '物流', '送货', '很快', '准时', '送达', '老人家', '很', '满意', '皮带', '宽度', '适中', '颜色', '沉稳', '光泽度', '很', '好', '手感', '好', '金属', '五金件', '做工', '很', '好', '相对', '价格', '实物', '很', '实惠', '性价比', '高', '老人家', '没有', '心理', '负担', '自用', '送人', '都', '合适']",0
"['数据线', '挺长', '两条', '装', '出门', '家用', '很', '充电', '挺快', '数据线', '质量', '不错', '京东', '物流', '快']",0
"['神奇', '东西', '第一次', '买', '太好', '吃', '一口气', '整袋', '吃', '完', '想', '吃', '可惜', '没货', '赶紧', '上架', '巴', '满减', '活动', '很', '划算', '好吃', '好吃', '好吃', '好吃', '好吃', '好吃', '很', '好', '好吃', '回味无穷', '喜欢', '喜欢', '喜欢', '吃', '感觉', '太', '馋']",0
"['看着', '挺好', '还', '没用过', '木头', '塑料', '要好', '点']",0
"['好多年', '沙宣', '洗发水', '短', '头发', '用到', '长头', '发情', '独中', '适合', '发质', '泡沫', '多', '味道', '很', '好闻', '控油', '效果', '非常好', '洗完', '后', '柔顺', '非常', '去屑', '控油', '效果', '非常好', '赶上', '活动', '屯', '两瓶', '希望', '更', '效果', '头发', '发质', '越来越', '好', '美美', '哒']",0
"['舒适', '穿', '很', '合适', '面料', '很', '好', '弹性', '大小', '弹性', '不会', '很', '难受', '上身', '效果', '夏天', '穿', '刚好']",0
"['老客户', '夏天', '薄款', '面料', '舒适', '透气', '穿下来', '没有', '裤子', '那种', '潮湿', '感', '摸起来', '挺舒服', '不易', '皱', '这家', '款型', '很', '修身', '本人', '大腿', '粗', '穿', '家', '不好看', '这家', '款型', '很正', '搭配', '买', '衬衫', '穿', '很', '精神', '跑', '业务', '这套', '挺不错', '服务到位', '客服', '很', '耐心', '推荐', '合适', '码数', '收藏', '认定', '一家']",0
"['很', '舒服', '价格', '很', '实惠', '发货', '速度', '很快', '物流', '给力', '客服', '人员', '态度', '非常', '不错', '外观设计', '时尚', '简约', '材质', '柔软', '舒', '适', '清洗', '图案', '设计', '时尚', '休闲', '坐上去', '很', '暖', '大小', '适中', '包装', '严实', '很', '不错', '购物', '体验', '好用', '再来', '追加', '好评']",0
"['借了', '电钻', '螺丝', '固定', '还', '挺不错', '架子', '大能', '放', '很多', '东西', '家里', '整整齐齐', '塑料', '粘', '没有', '好', '放点', '东西', '往前面', '倾斜', '很', '满意', '这款', '收纳', '架', '质量好', '结实', '美观', '大方', '承受', '很重', '重量', '推荐']",0
"['外观', '颜值', '一点点', '条纹', '挺好', '看', '材质', '手感', '踩', '很', '软', '很', '舒服', '舒适度', '鞋子', '很软', '很', '舒服', '尺码', '大小', '尺码', '刚好', '平时', '穿', '码', '买', '码', '刚刚', '好', '妈妈', '买', '很', '喜欢', '做工', '细节', '有些', '条纹', '状', '细纹', '防滑', '装饰', '挺好', '看', '特色', '整体', '来说', '这款', '拖鞋', '颜值', '不错', '舒适度', '不错', '价格便宜', '再', '买', '一双', '穿']",0
"['内存', '日常生活', '需求', '整体', '很', '不错', '物流', '调货', '快速', '整体', '感觉', '很', '不错']",0
